{{0.746,0.740,0.735,0.805,1.346},
{0.740,0.735,0.805,1.346,1.339},
{0.735,0.805,1.346,1.339,1.330},
{0.805,1.346,1.339,1.330,1.361},
{1.346,1.339,1.330,1.361,1.733},
{1.339,1.330,1.361,1.733,2.877},
{1.330,1.361,1.733,2.877,2.879},
{1.361,1.733,2.877,2.879,2.879},
{1.733,2.877,2.879,2.879,2.877},
{0.746,0.744,0.748,0.736,1.332},
{0.744,0.748,0.736,1.332,1.317},
{0.748,0.736,1.332,1.317,1.315},
{0.736,1.332,1.317,1.315,1.381},
{1.332,1.317,1.315,1.381,1.929},
{1.317,1.315,1.381,1.929,2.872},
{1.315,1.381,1.929,2.872,2.877},
{1.381,1.929,2.872,2.877,2.892},
{1.929,2.872,2.877,2.892,2.876},
{2.872,2.877,2.892,2.876,2.881},
{2.877,2.879,2.879,2.877,2.849},
{2.874,2.863,2.873,2.867,0.742},
{2.863,2.873,2.867,0.742,0.736},
{2.873,2.867,0.742,0.736,0.738},
{2.867,0.742,0.736,0.738,0.740},
{0.742,0.736,0.738,0.740,0.739},
{2.867,2.864,2.868,2.862,0.740},
{2.864,2.868,2.862,0.740,0.743},
{2.868,2.862,0.740,0.743,0.742},
{2.862,0.740,0.743,0.742,0.743},
{0.740,0.743,0.742,0.743,0.734},
{0.446,0.445,0.450,0.446,0.444},
{0.445,0.450,0.446,0.444,0.445},
{0.450,0.446,0.444,0.445,0.431},
{0.446,0.444,0.445,0.431,0.445},
{0.444,0.445,0.431,0.445,0.444},
{0.445,0.431,0.445,0.444,0.443},
{0.431,0.445,0.444,0.443,0.442},
{0.445,0.444,0.443,0.442,0.443},
{0.444,0.443,0.442,0.443,0.440},
{0.443,0.442,0.443,0.440,0.446},
{0.442,0.443,0.440,0.446,0.441},
{0.443,0.440,0.446,0.441,0.453},
{0.440,0.446,0.441,0.453,0.443},
{0.446,0.441,0.453,0.443,0.441},
{0.441,0.453,0.443,0.441,0.445},
{0.453,0.443,0.441,0.445,0.441},
{0.443,0.441,0.445,0.441,0.441},
{0.441,0.445,0.441,0.441,0.446},
{0.445,0.441,0.441,0.446,0.419},
